#,Movie,Year,Rating,Link,Quote
1,肖申克的救赎,1994,9.6,https://movie.douban.com/subject/1292052/, 希望让人自由。 
2,这个杀手不太冷,1994,9.4,https://movie.douban.com/subject/1295644/, 怪蜀黍和小萝莉不得不说的故事。 
3,霸王别姬,1993,9.5,https://movie.douban.com/subject/1291546/, 风华绝代。 
4,阿甘正传,1994,9.4,https://movie.douban.com/subject/1292720/, 一部美国近现代史。 
5,美丽人生,1997,9.5,https://movie.douban.com/subject/1292063/, 最美的谎言。 
6,千与千寻,2001,9.2,https://movie.douban.com/subject/1291561/, 最好的宫崎骏，最好的久石让。  
7,辛德勒的名单,1993,9.4,https://movie.douban.com/subject/1295124/, 拯救一个人，就是拯救整个世界。 
8,海上钢琴师,1998,9.2,https://movie.douban.com/subject/1292001/, 每个人都要走一条自己坚定了的路，就算是粉身碎骨。  
9,机器人总动员,2008,9.3,https://movie.douban.com/subject/2131459/, 小瓦力，大人生。 
10,盗梦空间,2010,9.2,https://movie.douban.com/subject/3541415/, 诺兰给了我们一场无法盗取的梦。 
11,泰坦尼克号,1997,9.1,https://movie.douban.com/subject/1292722/, 失去的才是永恒的。  
12,三傻大闹宝莱坞,2009,9.1,https://movie.douban.com/subject/3793023/, 英俊版憨豆，高情商版谢耳朵。 
13,放牛班的春天,2004,9.2,https://movie.douban.com/subject/1291549/, 天籁一般的童声，是最接近上帝的存在。  
14,忠犬八公的故事,2009,9.2,https://movie.douban.com/subject/3011091/, 永远都不能忘记你所爱的人。 
15,大话西游之大圣娶亲,1995,9.1,https://movie.douban.com/subject/1292213/, 一生所爱。 
16,龙猫,1988,9.1,https://movie.douban.com/subject/1291560/, 人人心中都有个龙猫，童年就永远不会消失。 
17,教父,1972,9.2,https://movie.douban.com/subject/1291841/, 千万不要记恨你的对手，这样会让你失去理智。 
18,乱世佳人,1939,9.2,https://movie.douban.com/subject/1300267/, Tomorrow is another day. 
19,天堂电影院,1988,9.1,https://movie.douban.com/subject/1291828/, 那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。 
20,楚门的世界,1998,9.0,https://movie.douban.com/subject/1292064/, 如果再也不能见到你，祝你早安，午安，晚安。 
21,当幸福来敲门,2006,8.9,https://movie.douban.com/subject/1849031/, 平民励志片。  
22,搏击俱乐部,1999,9.0,https://movie.douban.com/subject/1292000/, 邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。 
23,触不可及,2011,9.1,https://movie.douban.com/subject/6786002/, 满满温情的高雅喜剧。 
24,指环王3：王者无敌,2003,9.1,https://movie.douban.com/subject/1291552/, 史诗的终章。 
25,十二怒汉,1957,9.3,https://movie.douban.com/subject/1293182/, 1957年的理想主义。  
26,罗马假日,1953,8.9,https://movie.douban.com/subject/1293839/, 爱情哪怕只有一天。 
27,怦然心动,2010,8.9,https://movie.douban.com/subject/3319755/, 真正的幸福是来自内心深处。 
28,天空之城,1986,9.0,https://movie.douban.com/subject/1291583/, 对天空的追逐，永不停止。  
29,两杆大烟枪,1998,9.0,https://movie.douban.com/subject/1293350/, 4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。 
30,无间道,2002,8.9,https://movie.douban.com/subject/1307914/, 香港电影史上永不过时的杰作。 
31,飞屋环游记,2009,8.9,https://movie.douban.com/subject/2129039/, 最后那些最无聊的事情，才是最值得怀念的。  
32,大话西游之月光宝盒,1995,8.9,https://movie.douban.com/subject/1299398/, 旷古烁今。 
33,少年派的奇幻漂流,2012,9.0,https://movie.douban.com/subject/1929463/, 瑰丽壮观、无人能及的冒险之旅。 
34,飞越疯人院,1975,9.0,https://movie.douban.com/subject/1292224/, 自由万岁。 
35,鬼子来了,2000,9.1,https://movie.douban.com/subject/1291858/, 对敌人的仁慈，就是对自己残忍。 
36,海豚湾,2009,9.3,https://movie.douban.com/subject/3442220/, 海豚的微笑，是世界上最高明的伪装。 
37,蝙蝠侠：黑暗骑士,2008,9.0,https://movie.douban.com/subject/1851857/, 无尽的黑暗。 
38,窃听风暴,2006,9.1,https://movie.douban.com/subject/1900841/, 别样人生。 
39,熔炉,2011,9.1,https://movie.douban.com/subject/5912992/, 我们一路奋战不是为了改变世界，而是为了不让世界改变我们。 
40,活着,1994,9.0,https://movie.douban.com/subject/1292365/, 张艺谋最好的电影。 
41,V字仇杀队,2005,8.8,https://movie.douban.com/subject/1309046/, 一张面具背后的理想与革命。 
42,闻香识女人,1992,8.9,https://movie.douban.com/subject/1298624/, 史上最美的探戈。 
43,天使爱美丽,2001,8.7,https://movie.douban.com/subject/1292215/, 法式小清新。  
44,美丽心灵,2001,8.9,https://movie.douban.com/subject/1306029/, 爱是一切逻辑和原由。 
45,指环王2：双塔奇兵,2002,8.9,https://movie.douban.com/subject/1291572/, 承前启后的史诗篇章。 
46,指环王1：魔戒再现,2001,8.9,https://movie.douban.com/subject/1291571/, 传说的开始。 
47,教父2,1974,9.1,https://movie.douban.com/subject/1299131/, 优雅的孤独。 
48,哈尔的移动城堡,2004,8.8,https://movie.douban.com/subject/1308807/, 带着心爱的人在天空飞翔。 
49,星际穿越,2014,9.1,https://movie.douban.com/subject/1889243/, 爱是一种力量，让我们超越时空感知它的存在。 
50,七宗罪,1995,8.7,https://movie.douban.com/subject/1292223/, 警察抓小偷，老鼠玩死猫。 
51,情书,1995,8.8,https://movie.douban.com/subject/1292220/, 暗恋的极致。 
52,死亡诗社,1989,8.9,https://movie.douban.com/subject/1291548/, 当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。 
53,美国往事,1984,9.1,https://movie.douban.com/subject/1292262/, 往事如烟，无处祭奠。 
54,勇敢的心,1995,8.8,https://movie.douban.com/subject/1294639/, 史诗大片的典范。 
55,剪刀手爱德华,1990,8.7,https://movie.douban.com/subject/1292370/, 浪漫忧郁的成人童话。 
56,钢琴家,2002,9.0,https://movie.douban.com/subject/1296736/, 音乐能化解仇恨。 
57,致命魔术,2006,8.8,https://movie.douban.com/subject/1780330/, 孪生蝙蝠侠大战克隆金刚狼。 
58,狮子王,1994,8.8,https://movie.douban.com/subject/1301753/, 动物版《哈姆雷特》。 
59,被嫌弃的松子的一生,2006,8.9,https://movie.douban.com/subject/1787291/, 以戏谑来戏谑戏谑。 
60,音乐之声,1965,8.9,https://movie.douban.com/subject/1294408/, 用音乐化解仇恨，让歌声串起美好。 
61,小鞋子,1999,9.1,https://movie.douban.com/subject/1303021/, 奔跑的孩子是天使。 
62,低俗小说,1994,8.7,https://movie.douban.com/subject/1291832/, 故事的高级讲法。 
63,入殓师,2008,8.8,https://movie.douban.com/subject/2149806/, 死可能是一道门，逝去并不是终结，而是超越，走向下一程。 
64,蝴蝶效应,2004,8.7,https://movie.douban.com/subject/1292343/, 人的命运被自己瞬间的抉择改变。 
65,玛丽和马克思,2009,8.9,https://movie.douban.com/subject/3072124/, 你是我最好的朋友，你是我唯一的朋友 。 
66,沉默的羔羊,1991,8.7,https://movie.douban.com/subject/1293544/, 安东尼·霍普金斯的顶级表演。 
67,本杰明·巴顿奇事,2008,8.7,https://movie.douban.com/subject/1485260/, 在时间之河里感受溺水之苦。 
68,辩护人,2013,9.1,https://movie.douban.com/subject/21937445/, 电影的现实意义大过电影本身。 
69,黑客帝国,1999,8.7,https://movie.douban.com/subject/1291843/, 视觉革命。 
70,饮食男女,1994,8.9,https://movie.douban.com/subject/1291818/, 人生不能像做菜，把所有的料都准备好了才下锅。 
71,拯救大兵瑞恩,1998,8.8,https://movie.douban.com/subject/1292849/, 美利坚精神输出大片No1. 
72,西西里的美丽传说,2000,8.7,https://movie.douban.com/subject/1292402/, 美丽无罪。 
73,幽灵公主,1997,8.8,https://movie.douban.com/subject/1297359/, 人与自然的战争史诗。 
74,心灵捕手,1997,8.7,https://movie.douban.com/subject/1292656/, 人生中应该拥有这样的一段豁然开朗。 
75,第六感,1999,8.8,https://movie.douban.com/subject/1297630/, 深入内心的恐怖，出人意料的结局。 
76,大鱼,2003,8.7,https://movie.douban.com/subject/1291545/, 抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。 
77,控方证人,1957,9.5,https://movie.douban.com/subject/1296141/, 比利·怀德满分作品。 
78,阳光灿烂的日子,1994,8.7,https://movie.douban.com/subject/1291875/, 一场华丽的意淫。 
79,让子弹飞,2010,8.7,https://movie.douban.com/subject/3742360/, 你给我翻译翻译，神马叫做TMD的惊喜。 
80,射雕英雄传之东成西就,1993,8.7,https://movie.douban.com/subject/1316510/, 百看不厌。  
81,阳光姐妹淘,2011,8.8,https://movie.douban.com/subject/4917726/, 再多各自牛逼的时光，也比不上一起傻逼的岁月。  
82,上帝之城,2002,8.9,https://movie.douban.com/subject/1292208/, 被上帝抛弃了的上帝之城。 
83,大闹天宫,1961,9.2,https://movie.douban.com/subject/1418019/, 经典之作，历久弥新。 
84,春光乍泄,1997,8.7,https://movie.douban.com/subject/1292679/, 爱情纠缠，男女一致。 
85,重庆森林,1994,8.6,https://movie.douban.com/subject/1291999/, 寂寞没有期限。 
86,萤火虫之墓,1988,8.7,https://movie.douban.com/subject/1293318/, 幸福是生生不息，却难以触及的远。  
87,素媛,2013,9.0,https://movie.douban.com/subject/21937452/, 受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。 
88,禁闭岛,2010,8.6,https://movie.douban.com/subject/2334904/, 昔日翩翩少年，今日大腹便便。 
89,致命ID,2003,8.6,https://movie.douban.com/subject/1297192/, 最不可能的那个人永远是最可能的。 
90,告白,2010,8.6,https://movie.douban.com/subject/4268598/, 没有一人完全善，也没有一人完全恶。 
91,甜蜜蜜,1996,8.7,https://movie.douban.com/subject/1305164/, 逢只要一瞬间，等待却像是一辈子。 
92,一一,2000,8.9,https://movie.douban.com/subject/1292434/, 我们都曾经是一一。 
93,爱在黎明破晓前,1995,8.7,https://movie.douban.com/subject/1296339/, 缘分是个连绵词，最美不过一瞬。 
94,加勒比海盗,2003,8.5,https://movie.douban.com/subject/1298070/, 约翰尼·德普的独角戏。 
95,阿凡达,2009,8.6,https://movie.douban.com/subject/1652587/, 绝对意义上的美轮美奂。 
96,风之谷,1984,8.8,https://movie.douban.com/subject/1291585/, 动画片的圣经。 
97,爱在日落黄昏时,2004,8.7,https://movie.douban.com/subject/1291990/, 九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。 
98,侧耳倾听,1995,8.8,https://movie.douban.com/subject/1297052/, 少女情怀总是诗。 
99,驯龙高手,2010,8.7,https://movie.douban.com/subject/2353023/, 和谐的生活离不开摸头与被摸头。 
100,海洋,2009,9.0,https://movie.douban.com/subject/3443389/, 大海啊，不全是水。 
101,燃情岁月,1994,8.8,https://movie.douban.com/subject/1295865/, 传奇，不是每个人都可以拥有。 
102,布达佩斯大饭店,2014,8.7,https://movie.douban.com/subject/11525673/, 小清新的故事里注入了大历史的情怀。 
103,断背山,2005,8.5,https://movie.douban.com/subject/1418834/, 每个人心中都有一座断背山。 
104,猫鼠游戏,2002,8.7,https://movie.douban.com/subject/1305487/, 骗子大师和执著警探的你追我跑故事。  
105,超脱,2011,8.7,https://movie.douban.com/subject/5322596/, 穷尽一生，我们要学会的，不过是彼此拥抱。 
106,摩登时代,1936,9.1,https://movie.douban.com/subject/1294371/, 大时代中的人生，小人物的悲喜。 
107,幸福终点站,2004,8.6,https://movie.douban.com/subject/1292274/, 有时候幸福需要等一等。  
108,狩猎,2012,9.0,https://movie.douban.com/subject/6985810/, 人言可畏。 
109,虎口脱险,1966,8.9,https://movie.douban.com/subject/1296909/, 永远看不腻的喜剧。 
110,电锯惊魂,2004,8.6,https://movie.douban.com/subject/1417598/, 真相就在眼前。 
111,神偷奶爸,2010,8.5,https://movie.douban.com/subject/3287562/, Mr. I Don't Care其实也有Care的时候。 
112,菊次郎的夏天,1999,8.7,https://movie.douban.com/subject/1293359/, 从没见过那么流氓的温柔，从没见过那么温柔的流氓。 
113,谍影重重3,2007,8.7,https://movie.douban.com/subject/1578507/, 像吃了苏打饼一样干脆的电影。 
114,真爱至上,2003,8.5,https://movie.douban.com/subject/1292401/, 爱，是个动词。 
115,借东西的小人阿莉埃蒂,2010,8.7,https://movie.douban.com/subject/4202302/, 曾经的那段美好会沉淀为一辈子的记忆。 
116,雨人,1988,8.6,https://movie.douban.com/subject/1291870/, 生活在自己的世界里，也可以让周围的人显得可笑和渺小。 
117,贫民窟的百万富翁,2008,8.5,https://movie.douban.com/subject/2209573/, 上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁 
118,岁月神偷,2010,8.6,https://movie.douban.com/subject/3792799/, 岁月流逝，来日可追。 
119,记忆碎片,2000,8.5,https://movie.douban.com/subject/1304447/, 一个针管引发的血案。 
120,疯狂原始人,2013,8.8,https://movie.douban.com/subject/1907966/, 老少皆宜，这就是好莱坞动画的魅力。 
121,东邪西毒,1994,8.5,https://movie.douban.com/subject/1292328/, 电影诗。 
122,七武士,1954,9.1,https://movie.douban.com/subject/1295399/, 时代悲歌。 
123,倩女幽魂,1987,8.5,https://movie.douban.com/subject/1297447/, 两张绝世的脸。  
124,穿越时空的少女,2006,8.6,https://movie.douban.com/subject/1937946/, 爱上未来的你。  
125,哈利·波特与魔法石,2001,8.6,https://movie.douban.com/subject/1295038/, 童话世界的开端。 
126,魂断蓝桥,1940,8.8,https://movie.douban.com/subject/1293964/, 中国式内在的美国电影。 
127,穿条纹睡衣的男孩,2008,8.8,https://movie.douban.com/subject/3008247/, 尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。 
128,怪兽电力公司,2001,8.6,https://movie.douban.com/subject/1291579/, 不要给它起名字，起了名字就有感情了。 
129,恋恋笔记本,2004,8.5,https://movie.douban.com/subject/1309163/, 爱情没有那么多借口，如果不能圆满，只能说明爱的不够。  
130,猜火车,1996,8.5,https://movie.douban.com/subject/1292528/, 不可猜的青春迷笛。  
131,末代皇帝,1987,8.7,https://movie.douban.com/subject/1293172/, “不要跟我比惨，我比你更惨”再适合这部电影不过了。 
132,卢旺达饭店,2004,8.8,https://movie.douban.com/subject/1291822/, 当这个世界闭上双眼，他却敞开了怀抱。 
133,黑天鹅,2010,8.5,https://movie.douban.com/subject/1978709/, 黑暗之美。 
134,杀人回忆,2003,8.6,https://movie.douban.com/subject/1300299/, 关于连环杀人悬案的集体回忆。 
135,消失的爱人,2014,8.7,https://movie.douban.com/subject/21318488/,
136,秒速5厘米,2007,8.4,https://movie.douban.com/subject/2043546/, 青春就是放弃和怀念。 
137,完美的世界,1993,9.0,https://movie.douban.com/subject/1300992/, 坏人的好总是比好人的好来得更感人。 
138,教父3,1990,8.7,https://movie.douban.com/subject/1294240/, 任何信念的力量，都无法改变命运。 
139,傲慢与偏见,2005,8.4,https://movie.douban.com/subject/1418200/, 爱是摈弃傲慢与偏见之后的曙光。 
140,玩具总动员3,2010,8.8,https://movie.douban.com/subject/1858711/, 跨度十五年的欢乐与泪水。 
141,我是山姆,2001,8.8,https://movie.douban.com/subject/1306861/, 爱并不需要智商 。 
142,英雄本色,1986,8.7,https://movie.douban.com/subject/1297574/, 英雄泪短，兄弟情长。  
143,人工智能,2001,8.6,https://movie.douban.com/subject/1302827/, 对爱的执着，可以超越一切。 
144,红辣椒,2006,8.8,https://movie.douban.com/subject/1865703/, 梦的勾结。 
145,雨中曲,1952,8.9,https://movie.douban.com/subject/1293460/, 骨灰级歌舞片。 
146,恐怖直播,2013,8.7,https://movie.douban.com/subject/21360417/, 恐怖分子的“秋菊打官司”。 
147,香水,2006,8.4,https://movie.douban.com/subject/1760622/, 一个单凭体香达到高潮的男人。 
148,纵横四海,1991,8.7,https://movie.douban.com/subject/1295409/, 香港浪漫主义警匪动作片的巅峰之作。 
149,冰川时代,2002,8.4,https://movie.douban.com/subject/1291578/, 松鼠才是角儿。 
150,撞车,2004,8.6,https://movie.douban.com/subject/1388216/, 天使与魔鬼的冲撞。 
151,萤火之森,2011,8.8,https://movie.douban.com/subject/5989818/, 触不到的恋人。 
152,碧海蓝天,1988,8.7,https://movie.douban.com/subject/1300960/, 在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。 
153,浪潮,2008,8.7,https://movie.douban.com/subject/2297265/, 世界离独裁只有五天。 
154,喜宴,1993,8.7,https://movie.douban.com/subject/1303037/, 中国家庭的喜怒哀乐忍。 
155,朗读者,2008,8.5,https://movie.douban.com/subject/2213597/, 当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。  
156,追随,1998,9.0,https://movie.douban.com/subject/1397546/, 诺兰的牛逼来源于内心散发出的恐惧。 
157,海盗电台,2009,8.6,https://movie.douban.com/subject/3007773/, 生命不止，摇滚不死。 
158,可可西里,2004,8.6,https://movie.douban.com/subject/1308857/, 坚硬的信仰。 
159,梦之安魂曲,2000,8.7,https://movie.douban.com/subject/1292270/, 一场没有春天的噩梦。 
160,战争之王,2005,8.5,https://movie.douban.com/subject/1419936/, 做一颗让别人需要你的棋子。 
161,哈利·波特与死亡圣器(下),2011,8.6,https://movie.douban.com/subject/3011235/, 10年的完美句点。 
162,罗生门,1950,8.7,https://movie.douban.com/subject/1291879/, 人生的N种可能性。 
163,7号房的礼物,2013,8.6,https://movie.douban.com/subject/10777687/, 《我是山姆》的《美丽人生》。 
164,小森林 夏秋篇,2014,8.9,https://movie.douban.com/subject/25814705/,
165,迁徙的鸟,2001,9.1,https://movie.douban.com/subject/1292281/, 最美的飞翔。 
166,荒野生存,2007,8.6,https://movie.douban.com/subject/1905462/, 出门必备：本草纲目。 
167,一次别离,2011,8.7,https://movie.douban.com/subject/5964718/, 只有有信仰的人才能说出事实真相。 
168,喜剧之王,1999,8.3,https://movie.douban.com/subject/1302425/, 我是一个演员。 
169,谍影重重,2002,8.5,https://movie.douban.com/subject/1304102/, 哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。 
170,谍影重重2,2004,8.5,https://movie.douban.com/subject/1308767/, 谁说王家卫镜头很晃？ 
171,花样年华,2000,8.4,https://movie.douban.com/subject/1291557/, 偷情本没有这样美。 
172,燕尾蝶,1996,8.6,https://movie.douban.com/subject/1307793/, 现实与童话交相辉映的旅程。 
173,绿里奇迹,1999,8.7,https://movie.douban.com/subject/1300374/, 天使暂时离开。 
174,勇闯夺命岛,1996,8.5,https://movie.douban.com/subject/1292728/, 类型片的极致。  
175,地球上的星星,2007,8.8,https://movie.douban.com/subject/2363506/, 天使保护事件始末。 
176,时空恋旅人,2013,8.6,https://movie.douban.com/subject/10577869/, 把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。 
177,卡萨布兰卡,1942,8.6,https://movie.douban.com/subject/1296753/, 与同名歌曲无关。 
178,英国病人,1996,8.4,https://movie.douban.com/subject/1291853/," In memory, love lives forever... "
179,叫我第一名,2008,8.6,https://movie.douban.com/subject/4798888/, 乐观比一切都有力量。 
180,阿飞正传,1990,8.5,https://movie.douban.com/subject/1305690/, 王家卫是一种风格，张国荣是一个代表。 
181,唐伯虎点秋香,1993,8.3,https://movie.douban.com/subject/1306249/, 华太师是黄霑，吴镇宇四大才子之一。 
182,变脸,1997,8.4,https://movie.douban.com/subject/1292659/, 当发哥的风衣、墨镜出现在了凯奇身上⋯⋯ 
183,心迷宫,2014,8.6,https://movie.douban.com/subject/25917973/,
184,这个男人来自地球,2007,8.5,https://movie.douban.com/subject/2300586/, 科幻真正的魅力不是视觉效果能取代的。  
185,惊魂记,1960,8.8,https://movie.douban.com/subject/1293181/, 故事的反转与反转，分裂电影的始祖。 
186,穆赫兰道,2001,8.3,https://movie.douban.com/subject/1292217/, 大卫·林奇的梦境迷宫。 
187,魔女宅急便,1989,8.4,https://movie.douban.com/subject/1307811/, 宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。 
188,蝙蝠侠：黑暗骑士崛起,2012,8.5,https://movie.douban.com/subject/3395373/, 诺兰就是保证。 
189,E.T. 外星人,1982,8.5,https://movie.douban.com/subject/1294638/, 生病的E.T.皮肤的颜色就像柿子饼。 
190,超能陆战队,2014,8.6,https://movie.douban.com/subject/11026735/,
191,恐怖游轮,2009,8.3,https://movie.douban.com/subject/3011051/, 不要企图在重复中寻找已经失去的爱。 
192,再次出发之纽约遇见你,2013,8.5,https://movie.douban.com/subject/6874403/, 爱我就给我看你的播放列表。 
193,终结者2：审判日,1991,8.5,https://movie.douban.com/subject/1291844/, 少见的超越首部的续集，动作片中的经典。 
194,发条橙,1971,8.4,https://movie.douban.com/subject/1292233/, 我完全康复了。 
195,非常嫌疑犯,1995,8.6,https://movie.douban.com/subject/1292214/, 我不信仰上帝，但我敬畏上帝。 
196,曾经,2006,8.3,https://movie.douban.com/subject/2053515/, 有些幸福无关爱情。 
197,上帝也疯狂,1980,8.6,https://movie.douban.com/subject/1297478/, 纯净原始的笑与感动。 
198,东京物语,1953,9.1,https://movie.douban.com/subject/1291568/, 东京那么大，如果有一天走失了，恐怕一辈子不能再相见。 
199,哪吒闹海,1979,8.8,https://movie.douban.com/subject/1307315/, 想你时你在闹海。 
200,爱·回家,2002,9.1,https://movie.douban.com/subject/1299361/, 献给所有外婆的电影。 
201,末路狂花,1991,8.6,https://movie.douban.com/subject/1291992/, 没有了退路，只好飞向自由。 
202,美国丽人,1999,8.4,https://movie.douban.com/subject/1292062/, 每个人的内心都是深不可测的大海。  
203,源代码,2011,8.3,https://movie.douban.com/subject/3075287/, 邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。 
204,达拉斯买家俱乐部,2013,8.6,https://movie.douban.com/subject/1793929/, Jared Leto的腿比女人还美！ 
205,忠犬八公物语,1987,9.0,https://movie.douban.com/subject/1959195/, 养狗三日，便会对你终其一生。 
206,两小无猜,2003,8.2,https://movie.douban.com/subject/1308817/," Love me, if you dare.  "
207,蓝色大门,2002,8.2,https://movie.douban.com/subject/1308575/, 青春的窃窃私语。  
208,被解救的姜戈,2012,8.5,https://movie.douban.com/subject/6307447/, 热血沸腾，那个低俗、性感的无耻混蛋又来了。 
209,黑客帝国3：矩阵革命,2003,8.4,https://movie.douban.com/subject/1302467/, 不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。 
210,黄金三镖客,1966,9.1,https://movie.douban.com/subject/1401118/, 最棒的西部片。 
211,新龙门客栈,1992,8.4,https://movie.douban.com/subject/1292287/, 嬉笑怒骂，调风动月。 
212,初恋这件小事,2010,8.3,https://movie.douban.com/subject/4739952/, 黑小鸭速效美白记。 
213,勇士,2011,8.9,https://movie.douban.com/subject/3217169/, 热血沸腾，相当完美的娱乐拳击大餐。 
214,牯岭街少年杀人事件,1991,8.6,https://movie.douban.com/subject/1292329/, 弱者送给弱者的一刀。 
215,蝴蝶,2002,8.6,https://movie.douban.com/subject/1292056/, 我们长途跋涉寻找的东西，有可能一直就在身边。  
216,荒蛮故事,2014,8.7,https://movie.douban.com/subject/24750126/,
217,青蛇,1993,8.3,https://movie.douban.com/subject/1303394/, 人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。 
218,巴黎淘气帮,2009,8.6,https://movie.douban.com/subject/3157605/, 四百击的反面。 
219,暖暖内含光,2004,8.4,https://movie.douban.com/subject/1308777/, 恋爱是一次神经的冒险。就算失去记忆，也会爱上你。 
220,麦兜故事,2001,8.5,https://movie.douban.com/subject/1302476/, 麦兜是一只很哲学的猪。  
221,与狼共舞,1990,8.9,https://movie.douban.com/subject/1293764/, 充满诗意与情怀的史诗作品。  
222,爱在暹罗,2007,8.3,https://movie.douban.com/subject/2365260/, 把爱放在心底，有爱就有希望。 
223,无耻混蛋,2009,8.4,https://movie.douban.com/subject/1438652/, 昆汀同学越来越变态了，比北野武还杜琪峰。 
224,未麻的部屋,1997,8.7,https://movie.douban.com/subject/1395091/, 好的剧本是，就算你猜到了结局也猜不到全部。 
225,夜访吸血鬼,1994,8.3,https://movie.douban.com/subject/1299327/, 弥漫淡淡血腥气的优雅。 
226,城市之光,1931,9.2,https://movie.douban.com/subject/1293908/, 永远的小人物，伟大的卓别林。 
227,中央车站,1998,8.7,https://movie.douban.com/subject/1292218/, 心灵救赎。 
228,无敌破坏王,2012,8.7,https://movie.douban.com/subject/6534248/, 迪士尼和皮克斯拿错剧本的产物。 
229,遗愿清单,2007,8.5,https://movie.douban.com/subject/1867345/, 用剩余不多的时间，去燃烧整个生命。 
230,偷拐抢骗,2000,8.5,https://movie.douban.com/subject/1301171/, 典型盖·里奇式的英国黑色幽默黑帮片。 
231,罪恶之城,2005,8.4,https://movie.douban.com/subject/1309027/, 权力不是来自枪和子弹，权力来自谎言。 
232,大卫·戈尔的一生,2003,8.7,https://movie.douban.com/subject/1305725/, 捍卫人权只是信仰，一点不妨碍其行为的残忍。 
233,国王的演讲,2010,8.3,https://movie.douban.com/subject/4023638/, 皇上无话儿。 
234,血钻,2006,8.5,https://movie.douban.com/subject/1428175/, 每个美丽事物背后都是滴血的现实。 
235,荒岛余生,2000,8.4,https://movie.douban.com/subject/1298653/, 一个人的独角戏。 
236,爆裂鼓手,2014,8.6,https://movie.douban.com/subject/25773932/,
237,月球,2009,8.5,https://movie.douban.com/subject/3073124/, 2009媲美《第九区》的又一部科幻神作。 
238,寿司之神,2011,8.8,https://movie.douban.com/subject/6146955/, 仪式主义的狂欢，偏执狂的完胜。 
239,千钧一发,1997,8.7,https://movie.douban.com/subject/1300117/, 一部能引人思考的科幻励志片。 
240,我爱你,2011,9.0,https://movie.douban.com/subject/5908478/, 你要相信，这世上真的有爱存在，不管在什么年纪  
241,角斗士,2000,8.4,https://movie.douban.com/subject/1293530/, 罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。 
242,导盲犬小Q,2004,8.4,https://movie.douban.com/subject/1316572/, 宠物的意义在于化解人的孤独。 
243,廊桥遗梦,1995,8.5,https://movie.douban.com/subject/1293929/, 这样确切的爱，一生只有一次。 
244,不一样的天空,1993,8.6,https://movie.douban.com/subject/1301617/, 生命有裂缝，阳光才照得进来。 
245,枪火,1999,8.6,https://movie.douban.com/subject/1300741/, 一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。 
246,我们俩,2005,8.6,https://movie.douban.com/subject/1756073/, 想外婆了，有没有？！ 
247,疯狂的石头,2006,8.2,https://movie.douban.com/subject/1862151/, 中国版《两杆大烟枪》。 
248,假如爱有天意,2003,8.2,https://movie.douban.com/subject/1304073/, 琼瑶阿姨在韩国的深刻版。 
249,速度与激情5,2011,8.4,https://movie.douban.com/subject/4286017/, 爆米花动作电影新标杆。 
250,小森林 冬春篇,2015,8.9,https://movie.douban.com/subject/25814707/,
